1156,49.099998,53.200001,49.099998,52.349998,52.349998,56358089,2020-04-30
1157,50.049999,51.450001,48.25,49.299999,49.299999,32887553,2020-05-04
1158,49.700001,50.849998,47.900002,48.349998,48.349998,41056481,2020-05-05
1159,48.5,49.450001,47.200001,47.599998,47.599998,28838380,2020-05-06
1160,47.400002,48.950001,45.799999,46.099998,46.099998,21404250,2020-05-07
1161,47.400002,49.25,46.099998,47.049999,47.049999,30908883,2020-05-08
1162,47.549999,49.400002,46.549999,48.75,48.75,52620294,2020-05-11
1163,48.700001,49.099998,46.650002,48.599998,48.599998,24434204,2020-05-12
1164,52,52,48.150002,48.75,48.75,48002139,2020-05-13
1165,48,49.599998,47.400002,49.299999,49.299999,24670241,2020-05-14
1166,49.299999,49.400002,46.900002,47.150002,47.150002,30012924,2020-05-15
1167,47.200001,47.299999,42.5,43.849998,43.849998,42860432,2020-05-18
1168,44.299999,45.25,42.849998,43.049999,43.049999,26931868,2020-05-19
1169,43.049999,43.549999,42.349998,43.349998,43.349998,26022960,2020-05-20
1170,43.349998,46.5,43.049999,46.099998,46.099998,42517927,2020-05-21
1171,45.650002,45.799999,43.400002,43.599998,43.599998,29579130,2020-05-22
1172,44,44.549999,43.099998,43.549999,43.549999,25975086,2020-05-26
1173,43.799999,44.099998,43,43.200001,43.200001,30177711,2020-05-27
1174,43.700001,44.75,43.200001,44.400002,44.400002,40119059,2020-05-28
1175,43.75,44.349998,42,42.450001,42.450001,161896457,2020-05-29
1176,43.849998,47.349998,43.5,46.400002,46.400002,85516109,2020-06-01
1177,46.400002,48.099998,45,47.700001,47.700001,58619362,2020-06-02
1178,48.5,49.099998,46.700001,47.150002,47.150002,39534733,2020-06-03
1179,47.150002,47.200001,45.25,45.75,45.75,51798931,2020-06-04
1180,46.299999,49.049999,45.5,48.349998,48.349998,86626744,2020-06-05
1181,50,54.299999,49.650002,53.049999,53.049999,127005924,2020-06-08
1182,54.549999,55.349998,50.099998,50.75,50.75,74461214,2020-06-09
1183,51,53.200001,50.75,52.700001,52.700001,53552512,2020-06-10
1184,52.099998,52.349998,50.700001,51.099998,51.099998,40374949,2020-06-11
1185,47.099998,52.75,47.099998,52.349998,52.349998,48099060,2020-06-12
1186,52.349998,53.799999,51.049999,51.75,51.75,41216921,2020-06-15
1187,53.049999,53.150002,49.75,50.849998,50.849998,35077339,2020-06-16
1188,50.5,51.299999,49.599998,50.5,50.5,19478299,2020-06-17
1189,50.299999,51.400002,50.099998,51.150002,51.150002,17549274,2020-06-18
1190,51.299999,54.900002,51.099998,54.349998,54.349998,60314031,2020-06-19
1191,54.450001,55.700001,53.75,54.599998,54.599998,38409480,2020-06-22
1192,55.200001,56.5,53.650002,56.25,56.25,44077677,2020-06-23
1193,56.950001,58.5,53.650002,54.150002,54.150002,59320628,2020-06-24
1194,54,54.799999,52.5,53.450001,53.450001,47193437,2020-06-25
1195,55,55.5,51.799999,52.450001,52.450001,75774210,2020-06-26
1196,51.650002,51.849998,48.450001,48.599998,48.599998,76140969,2020-06-29
1197,49.200001,49.900002,46.650002,46.950001,46.950001,61764123,2020-06-30
1198,47.549999,48.599998,46.849998,48.200001,48.200001,52568135,2020-07-01
1199,48.25,49.450001,47.900002,49.099998,49.099998,42265025,2020-07-02
1200,49.599998,49.599998,48.450001,49.099998,49.099998,26948635,2020-07-03
1201,49.799999,52,49.450001,51.75,51.75,58136383,2020-07-06
1202,52,52.650002,50.849998,51.900002,51.900002,44498226,2020-07-07
1203,52.150002,53.400002,51.599998,51.950001,51.950001,55030505,2020-07-08
1204,52.5,52.700001,51.75,52.150002,52.150002,23041415,2020-07-09
1205,51.5,52.200001,50.599998,51.150002,51.150002,28983326,2020-07-10
1206,51.599998,52.450001,50.599998,50.799999,50.799999,22917791,2020-07-13
1207,50.900002,50.900002,48.700001,50.400002,50.400002,31559332,2020-07-14
1208,50.400002,51,49,49.299999,49.299999,26806872,2020-07-15
1209,49.349998,50.5,48.349998,50.200001,50.200001,23238290,2020-07-16
1210,50.849998,52.5,50.400002,51.75,51.75,35679122,2020-07-17
1211,52.200001,52.799999,51.25,51.549999,51.549999,31407348,2020-07-20
1212,52.049999,53.150002,51.799999,52.450001,52.450001,35339133,2020-07-21
1213,52.450001,52.599998,50.900002,51.650002,51.650002,27100245,2020-07-22
1214,51.549999,52.549999,51,52,52,14462940,2020-07-23
1215,51.450001,52.75,49.900002,50.400002,50.400002,38254625,2020-07-24
1216,50.900002,50.900002,48.900002,49.349998,49.349998,21553270,2020-07-27
1217,49.400002,51.450001,49.299999,51.150002,51.150002,39602333,2020-07-28
1218,50.900002,52,50.650002,51.200001,51.200001,26869189,2020-07-29
1219,51.25,51.549999,49,49.150002,49.150002,30168975,2020-07-30
1220,49.25,49.400002,48,48.650002,48.650002,24647134,2020-07-31
1221,49,50.5,48.650002,49.299999,49.299999,38014791,2020-08-03
1222,49.700001,50.25,49.299999,49.599998,49.599998,22245978,2020-08-04
1223,49.900002,50.200001,48.849998,49,49,31666335,2020-08-05
1224,49.599998,49.650002,48.849998,49.049999,49.049999,20389555,2020-08-06
1225,49.150002,50.400002,48.849998,49.950001,49.950001,28799077,2020-08-07
1226,50.549999,51.849998,50.349998,51.400002,51.400002,33046251,2020-08-10
1227,51.900002,52.400002,50.599998,52.200001,52.200001,33476192,2020-08-11
1228,52.200001,54.099998,51.900002,53.950001,53.950001,52069974,2020-08-12
1229,53,62,52.299999,61.099998,61.099998,245006352,2020-08-13
